99,AL,28840,Management,41400
135,MS,22012,Education,22600
135,MS,22012,Psychology,22400
135,MS,22012,Criminal,26900
135,MS,22012,Med,47100
135,MS,22012,Nursing,56400
135,MS,22012,Management,36600
135,MS,22012,Business,36600
135,MS,22012,Finance,41500
135,MS,22012,Management,41500
135,MS,22012,Management,31800
135,MS,22012,Marketing,39800
176,MS,20142,Management,37100
176,MS,20142,Business,37100
176,MS,20142,Management,27200
176,MS,20142,Architecture,46700
176,MS,20142,Med,24800
176,MS,20142,Communication,24800
176,MS,20142,Computer,51000
176,MS,20142,Education,33000
176,MS,20142,Education,33600
176,MS,20142,Education,33100
176,MS,20142,Chem,74200
176,MS,20142,Communication,70800
176,MS,20142,Mechanical,70300
176,MS,20142,Bio,31700
176,MS,20142,Education,26700
176,MS,20142,Art,33300
176,MS,20142,Psychology,22400
176,MS,20142,Psychology,19500
176,MS,20142,Politic,32100
176,MS,20142,Art,30200
176,MS,20142,Med,31000
176,MS,20142,Management,32100
176,MS,20142,Business,32100
176,MS,20142,Finance,42500
176,MS,20142,Management,42500
176,MS,20142,Management,40600
176,MS,20142,Marketing,37800
176,MS,20142,History,24600
220,MS,16094,Education,32900
220,MS,16094,Education,32500
220,MS,16094,English,21000
220,MS,16094,Language,21000
220,MS,16094,Bio,29500
220,MS,16094,Education,25300
220,MS,16094,Psychology,21000
220,MS,16094,Criminal,26100
220,MS,16094,Nursing,54900
220,MS,16094,Management,34000
220,MS,16094,Business,34000
220,MS,16094,Management,42700
220,MS,16094,Marketing,32400
96,MO,40726,Med,33000
96,MO,40726,Communication,33000
96,MO,40726,Computer,60700
96,MO,40726,Education,34200
96,MO,40726,Language,23000
96,MO,40726,Bio,19500
96,MO,40726,Math,39400
96,MO,40726,Psychology,29900
96,MO,40726,Criminal,38000
96,MO,40726,Politic,20000
96,MO,40726,Med,38900
96,MO,40726,Nursing,58000
96,MO,40726,Management,45200
96,MO,40726,Business,45200
96,MO,40726,Management,44400
96,MO,40726,History,24400
210,MT,23042,Management,30400
210,MT,23042,Business,30400
210,MT,23042,Computer,71400
210,MT,23042,Education,31900
210,MT,23042,Education,33200
210,MT,23042,Chem,40000
210,MT,23042,Communication,62300
210,MT,23042,Mechanical,58000
210,MT,23042,Mechanical,50900
210,MT,23042,Language,23400
210,MT,23042,English,28600
210,MT,23042,Language,28600
210,MT,23042,Art,26400
210,MT,23042,Bio,23500
210,MT,23042,Bio,29100
210,MT,23042,Bio,32700
210,MT,23042,Art,30300
210,MT,23042,Psychology,28300
210,MT,23042,Economics,35400
210,MT,23042,Politic,31200
210,MT,23042,Sociology,33500
210,MT,23042,Art,21700
210,MT,23042,Art,24000
210,MT,23042,Music,22900
210,MT,23042,Nursing,57700
210,MT,23042,Business,37900
210,MT,23042,History,26400
11,NH,51438,Computer,100500
11,NH,51438,English,40900
11,NH,51438,Language,40900
11,NH,51438,Bio,42600
11,NH,51438,Bio,42200
11,NH,51438,Psychology,38900
11,NH,51438,Economics,84200
11,NH,51438,Politic,59900
11,NH,51438,Sociology,41800
11,NH,51438,History,46400
176,NJ,20318,Med,32400
176,NJ,20318,Communication,32400
176,NJ,20318,Communication,35400
176,NJ,20318,Computer,49200
176,NJ,20318,Education,35300
176,NJ,20318,Language,23300
176,NJ,20318,English,27400
176,NJ,20318,Language,27400
176,NJ,20318,Art,25700
176,NJ,20318,Bio,20000
176,NJ,20318,Math,41000
176,NJ,20318,Education,28500
176,NJ,20318,Psychology,28000
176,NJ,20318,Politic,33300
176,NJ,20318,Sociology,29400
176,NJ,20318,Art,30400
176,NJ,20318,Design,30400
176,NJ,20318,Art,21000
176,NJ,20318,Art,22600
176,NJ,20318,Art,18900
176,NJ,20318,Music,21000
176,NJ,20318,Management,40900
176,NJ,20318,Business,40900
176,NJ,20318,History,36300
135,NJ,30326,Architecture,45100
135,NJ,30326,Computer,62500
135,NJ,30326,Med,55400
135,NJ,30326,Bio,55400
135,NJ,30326,Chem,53000
135,NJ,30326,Computer,71900
135,NJ,30326,Communication,68300
135,NJ,30326,Mechanical,59000
135,NJ,30326,Bio,28800
135,NJ,30326,Management,43400
135,NJ,30326,Business,43400
1,NJ,45320,Politic,47900
118,NJ,39258,Communication,32700
118,NJ,39258,Communication,36000
118,NJ,39258,Education,40300
118,NJ,39258,Art,28500
118,NJ,39258,Bio,28800
118,NJ,39258,Education,35900
118,NJ,39258,Psychology,25500
118,NJ,39258,Criminal,31600
118,NJ,39258,Economics,44500
118,NJ,39258,Politic,38300
118,NJ,39258,Sociology,37000
118,NJ,39258,Art,22400
118,NJ,39258,Design,22400
118,NJ,39258,Nursing,71400
118,NJ,39258,Finance,49600
118,NJ,39258,Management,49600
118,NJ,39258,Management,44300
118,NJ,39258,Marketing,39600
118,NJ,39258,History,29500
71,NJ,48838,Computer,76500
71,NJ,48838,Med,60800
71,NJ,48838,Bio,60800
71,NJ,48838,Chem,63900
71,NJ,48838,Computer,69500
71,NJ,48838,Communication,74700
71,NJ,48838,Mechanical,65000
71,NJ,48838,Management,68900
71,NJ,48838,Business,68900
146,NY,34034,Med,21900
146,NY,34034,Communication,21900
146,NY,34034,Education,29700
146,NY,34034,Bio,20700
146,NY,34034,Education,20500
146,NY,34034,Psychology,24800
146,NY,34034,Criminal,30500
146,NY,34034,Art,19000
146,NY,34034,Art,28300
146,NY,34034,Nursing,86700
146,NY,34034,Management,42100
146,NY,34034,Business,42100
146,NY,34034,Finance,46100
146,NY,34034,Management,46100
146,NY,34034,Marketing,36400
129,NY,46132,Computer,78300
129,NY,46132,Chem,65400
129,NY,46132,Computer,70900
129,NY,46132,Communication,67900
129,NY,46132,Mechanical,63800
129,NY,46132,Bio,21600
129,NY,46132,Management,54500
129,NY,46132,Business,54500
129,NY,46132,Business,38400
15,NY,50953,Management,73300
15,NY,50953,Business,73300
15,NY,50953,Architecture,48400
15,NY,50953,Med,47100
15,NY,50953,Communication,47100
15,NY,50953,Computer,79600
15,NY,50953,Computer,116300
15,NY,50953,Chem,77500
15,NY,50953,Communication,87200
15,NY,50953,Mechanical,72700
15,NY,50953,English,32200
15,NY,50953,Language,32200
15,NY,50953,Bio,32800
15,NY,50953,Med,36200
15,NY,50953,Bio,36200
15,NY,50953,Math,76300
15,NY,50953,Chem,31000
15,NY,50953,Psychology,43300
15,NY,50953,Economics,67500
15,NY,50953,Politic,45100
15,NY,50953,Sociology,38100
15,NY,50953,Art,38000
15,NY,50953,Management,57900
15,NY,50953,Management,66700
60,NY,47317,Med,39400
60,NY,47317,Communication,39400
60,NY,47317,Computer,55600
60,NY,47317,Language,34200
60,NY,47317,English,32500
60,NY,47317,Language,32500
60,NY,47317,Art,20700
60,NY,47317,Bio,30400
60,NY,47317,Bio,24100
60,NY,47317,Psychology,36900
60,NY,47317,Economics,50000
60,NY,47317,Politic,41400
60,NY,47317,Sociology,30400
60,NY,47317,Art,21700
60,NY,47317,Art,28800
60,NY,47317,Management,50800
60,NY,47317,Business,50800
60,NY,47317,Finance,66900
60,NY,47317,Management,66900
60,NY,47317,Marketing,45800
60,NY,47317,History,38800
133,NY,42160,Communication,32200
133,NY,42160,Communication,36400
133,NY,42160,Education,33900
133,NY,42160,Education,35300
133,NY,42160,Mechanical,58000
133,NY,42160,Language,29100
133,NY,42160,English,31200
133,NY,42160,Language,31200
133,NY,42160,Bio,21000
133,NY,42160,Psychology,29300
133,NY,42160,Politic,37500
133,NY,42160,Sociology,30300
133,NY,42160,Art,19800
133,NY,42160,Management,41600
133,NY,42160,Business,41600
133,NY,42160,Finance,51000
133,NY,42160,Management,51000
133,NY,42160,Management,48300
133,NY,42160,Marketing,41000
133,NY,42160,History,31900
36,NY,49062,Med,43200
36,NY,49062,Communication,43200
36,NY,49062,Communication,42600
36,NY,49062,Computer,76700
36,NY,49062,Education,43000
36,NY,49062,Education,51500
36,NY,49062,Chem,47700
36,NY,49062,Computer,75400
36,NY,49062,Communication,55700
36,NY,49062,Mechanical,49600
36,NY,49062,Language,32400
36,NY,49062,English,34800
36,NY,49062,Language,34800
36,NY,49062,Art,34100
36,NY,49062,Bio,25000
36,NY,49062,Bio,32900
36,NY,49062,Chem,32900
36,NY,49062,Physics,32900
36,NY,49062,Bio,25100
36,NY,49062,Bio,32400
36,NY,49062,Math,53400
36,NY,49062,Philosophy,24500
36,NY,49062,Chem,35000
36,NY,49062,Psychology,32400
36,NY,49062,Economics,56900
36,NY,49062,Politic,47200
36,NY,49062,Sociology,41000
36,NY,49062,Art,21700
36,NY,49062,Art,27000
36,NY,49062,Art,24600
36,NY,49062,Music,16900
36,NY,49062,Art,31100
36,NY,49062,Nursing,91800
36,NY,49062,Business,77100
36,NY,49062,Management,50300
36,NY,49062,Management,45300
36,NY,49062,Marketing,45300
36,NY,49062,Business,45300
36,NY,49062,History,39000
188,NY,42772,Med,35400
188,NY,42772,Communication,35400
188,NY,42772,Communication,36900
188,NY,42772,Computer,51400
188,NY,42772,Computer,51300
188,NY,42772,Management,51300
188,NY,42772,Art,27500
188,NY,42772,Bio,26800
188,NY,42772,Psychology,27600
188,NY,42772,Psychology,35400
188,NY,42772,Criminal,26900
188,NY,42772,Economics,55800
188,NY,42772,Politic,30900
188,NY,42772,Art,23600
188,NY,42772,Art,27100
188,NY,42772,Med,27400
188,NY,42772,Management,27400
188,NY,42772,Art,27400
188,NY,42772,Nursing,84500
188,NY,42772,Management,42300
188,NY,42772,Business,42300
188,NY,42772,Finance,56000
188,NY,42772,Management,56000
188,NY,42772,Management,41600
188,NY,42772,Management,42400
188,NY,42772,Business,43700
188,NY,42772,Marketing,42900
39,NY,50797,Architecture,50200
39,NY,50797,Computer,91900
39,NY,50797,Med,66500
39,NY,50797,Bio,66500
39,NY,50797,Chem,66000
39,NY,50797,Communication,74000
39,NY,50797,Mechanical,66700
39,NY,50797,Computer,88400
39,NY,50797,Math,70500
39,NY,50797,Physics,65300
39,NY,50797,Art,33600
39,NY,50797,Design,33600
39,NY,50797,Management,57700
39,NY,50797,Business,57700
107,NY,38568,Communication,51100
107,NY,38568,Computer,68000
107,NY,38568,Computer,85300
107,NY,38568,Computer,62000
107,NY,38568,Med,62000
107,NY,38568,Computer,71800
107,NY,38568,Communication,71800
107,NY,38568,Computer,83600
107,NY,38568,Management,83600
107,NY,38568,Med,64200
107,NY,38568,Bio,64200
107,NY,38568,Chem,67200
107,NY,38568,Computer,73800
107,NY,38568,Communication,68100
107,NY,38568,Mechanical,67600
107,NY,38568,Mechanical,62700
107,NY,38568,Mechanical,65200
107,NY,38568,Language,30200
107,NY,38568,Art,31900
107,NY,38568,Bio,28300
107,NY,38568,Bio,34800
107,NY,38568,Math,38800
107,NY,38568,Criminal,30900
107,NY,38568,Art,29400
107,NY,38568,Design,29400
107,NY,38568,Art,28900
107,NY,38568,Med,30400
107,NY,38568,Management,41000
107,NY,38568,Business,41000
107,NY,38568,Management,30200
107,NY,38568,Management,68800
107,NY,38568,Marketing,47900
32,NY,50142,Computer,81200
32,NY,50142,Mechanical,64600
32,NY,50142,English,25000
32,NY,50142,Language,25000
32,NY,50142,Bio,26400
32,NY,50142,Psychology,34700
32,NY,50142,Psychology,32700
32,NY,50142,Economics,56600
32,NY,50142,Politic,43800
32,NY,50142,Music,19000
32,NY,50142,Nursing,64800
99,NY,17620,Management,35500
99,NY,17620,Architecture,41700
99,NY,17620,Bio,20500
99,NY,17620,Bio,22800
60,NY,45022,Architecture,50400
60,NY,45022,Med,27100
60,NY,45022,Communication,27100
60,NY,45022,Communication,28700
60,NY,45022,Communication,44600
60,NY,45022,Mechanical,65000
60,NY,45022,English,30100
60,NY,45022,Language,30100
60,NY,45022,Bio,29200
60,NY,45022,Education,26500
60,NY,45022,Psychology,33600
60,NY,45022,Economics,45900
60,NY,45022,Politic,37600
60,NY,45022,Sociology,35100
60,NY,45022,Art,38000
60,NY,45022,Design,38000
60,NY,45022,Art,23100
60,NY,45022,Art,17700
60,NY,45022,Med,38100
60,NY,45022,Management,38100
60,NY,45022,Art,38100
60,NY,45022,Management,49800
60,NY,45022,Business,49800
60,NY,45022,Business,53000
60,NY,45022,Finance,62400
60,NY,45022,Management,62400
60,NY,45022,Marketing,43800
60,NY,45022,History,33200
66,NY,40670,Management,53200
66,NY,40670,Business,53200
8,NC,51265,Computer,99600
8,NC,51265,Education,45400
8,NC,51265,Med,71700
8,NC,51265,Bio,71700
8,NC,51265,Computer,95200
8,NC,51265,Mechanical,73500
8,NC,51265,Language,40000
8,NC,51265,English,38700
8,NC,51265,Language,38700
8,NC,51265,Bio,34300
8,NC,51265,Bio,35900
8,NC,51265,Bio,39900
8,NC,51265,Math,74700
8,NC,51265,Psychology,39100
8,NC,51265,Economics,89800
8,NC,51265,Politic,47400
8,NC,51265,Sociology,37300
8,NC,51265,Nursing,62700
8,NC,51265,History,51400
210,NC,22904,Med,32700
210,NC,22904,Communication,32700
210,NC,22904,Computer,62600
210,NC,22904,Computer,60700
210,NC,22904,Education,37500
210,NC,22904,Education,36700
210,NC,22904,Education,37000
210,NC,22904,Language,26900
210,NC,22904,English,21000
210,NC,22904,Language,21000
210,NC,22904,Art,27800
210,NC,22904,Bio,29400
210,NC,22904,Education,29600
210,NC,22904,Chem,37700
210,NC,22904,Psychology,27100
210,NC,22904,Criminal,32900
210,NC,22904,Economics,32900
210,NC,22904,Politic,31500
210,NC,22904,Sociology,25900
210,NC,22904,Art,15100
210,NC,22904,Art,23400
210,NC,22904,Med,36000
210,NC,22904,Med,46800
210,NC,22904,Nursing,58300
210,NC,22904,Management,40000
210,NC,22904,Business,40000
210,NC,22904,Business,42300
210,NC,22904,Finance,41800
210,NC,22904,Management,41800
210,NC,22904,Management,33600
210,NC,22904,Management,48500
210,NC,22904,Marketing,38800
210,NC,22904,History,34800
220,NC,29850,Education,24900
220,NC,29850,Psychology,25100
220,NC,29850,Psychology,28700
220,NC,29850,Criminal,29200
220,NC,29850,Nursing,59100
220,NC,29850,Management,33200
220,NC,29850,Business,33200
27,NC,49308,Med,37700
27,NC,49308,Communication,37700
27,NC,49308,Computer,69900
27,NC,49308,English,33500
27,NC,49308,Language,33500
27,NC,49308,Bio,34700
27,NC,49308,Education,26300
27,NC,49308,Psychology,32600
27,NC,49308,Economics,51700
27,NC,49308,Politic,42900
27,NC,49308,Sociology,36700
27,NC,49308,Business,60100
27,NC,49308,Finance,71900
27,NC,49308,Management,71900
27,NC,49308,History,33800
202,ND,18899,Med,35500
202,ND,18899,Communication,35500
202,ND,18899,Computer,54000
202,ND,18899,Education,35000
202,ND,18899,Education,39900
202,ND,18899,Communication,71400
202,ND,18899,Mechanical,63800
202,ND,18899,English,33900
202,ND,18899,Language,33900
202,ND,18899,Art,33000
202,ND,18899,Bio,33600
202,ND,18899,Education,28200
202,ND,18899,Psychology,31400
202,ND,18899,Criminal,36100
202,ND,18899,Med,54200
202,ND,18899,Nursing,60100
202,ND,18899,Management,39200
202,ND,18899,Business,39200
202,ND,18899,Marketing,40600
214,OH,20392,Education,33800
214,OH,20392,Education,28500
214,OH,20392,Education,29800
214,OH,20392,Bio,22300
214,OH,20392,Criminal,36800
214,OH,20392,Politic,31200
214,OH,20392,Nursing,55800
214,OH,20392,Management,44900
214,OH,20392,Business,44900
214,OH,20392,History,30900
37,OH,46006,Computer,69200
37,OH,46006,Med,60100
37,OH,46006,Bio,60100
37,OH,46006,Chem,69200
37,OH,46006,Communication,65700
37,OH,46006,Mechanical,65400
37,OH,46006,Bio,22000
37,OH,46006,Psychology,22000
37,OH,46006,Economics,40000
37,OH,46006,Nursing,59400
37,OH,46006,Finance,55900
37,OH,46006,Management,55900
111,OH,40940,Med,38500
111,OH,40940,Communication,38500
111,OH,40940,Education,38100
111,OH,40940,Education,34100
111,OH,40940,Chem,69900
111,OH,40940,Communication,66400
111,OH,40940,Mechanical,67300
111,OH,40940,Mechanical,63800
111,OH,40940,English,29800
111,OH,40940,Language,29800
111,OH,40940,Bio,27800
111,OH,40940,Education,34300
111,OH,40940,Psychology,28400
111,OH,40940,Criminal,36400
111,OH,40940,Politic,37700
111,OH,40940,Med,23800
111,OH,40940,Management,52100
111,OH,40940,Business,52100
111,OH,40940,Business,50600
111,OH,40940,Economics,50600
111,OH,40940,Business,43500
111,OH,40940,Finance,51800
111,OH,40940,Management,51800
111,OH,40940,Business,54500
111,OH,40940,Management,58800
111,OH,40940,Marketing,44600
86,OK,38796,Chem,67600
86,OK,38796,Mechanical,64900
86,OK,38796,Nursing,57500
86,OK,38796,Management,37000
86,OK,38796,Business,37000
143,OR,28846,Management,42800
143,OR,28846,Business,42800
143,OR,28846,Management,26900
143,OR,28846,Management,24800
143,OR,28846,Med,31200
143,OR,28846,Communication,31200
143,OR,28846,Communication,30500
143,OR,28846,Computer,69600
143,OR,28846,Education,36200
143,OR,28846,Med,42100
143,OR,28846,Bio,42100
143,OR,28846,Chem,57900
143,OR,28846,Communication,69300
143,OR,28846,Mechanical,61200
143,OR,28846,Business,36900
143,OR,28846,English,25800
143,OR,28846,Language,25800
143,OR,28846,Art,27700
143,OR,28846,Bio,28200
143,OR,28846,Bio,32000
143,OR,28846,Bio,20700
143,OR,28846,Math,29200
143,OR,28846,Education,27700
143,OR,28846,Chem,36700
143,OR,28846,Art,32600
143,OR,28846,Psychology,28600
143,OR,28846,Economics,36100
143,OR,28846,Politic,31000
143,OR,28846,Sociology,32200
143,OR,28846,Art,22800
143,OR,28846,Art,33500
143,OR,28846,Design,33500
143,OR,28846,Med,29200
143,OR,28846,Management,42900
143,OR,28846,Business,42900
143,OR,28846,Finance,48500
143,OR,28846,Management,48500
143,OR,28846,Management,45000
143,OR,28846,Marketing,41300
143,OR,28846,History,31700
103,OR,33442,Architecture,47800
103,OR,33442,Communication,36200
103,OR,33442,Computer,57100
103,OR,33442,Language,20700
103,OR,33442,Language,25000
103,OR,33442,Language,26700
103,OR,33442,English,22200
103,OR,33442,Language,22200
103,OR,33442,Bio,27200
103,OR,33442,Bio,28500
103,OR,33442,Chem,28500
103,OR,33442,Physics,28500
103,OR,33442,Math,38100
103,OR,33442,Bio,26100
103,OR,33442,Philosophy,19700
103,OR,33442,Chem,32800
103,OR,33442,Psychology,27400
103,OR,33442,Economics,39100
103,OR,33442,Art,27700
103,OR,33442,Politic,30800
103,OR,33442,Sociology,31500
103,OR,33442,Art,34100
103,OR,33442,Design,34100
103,OR,33442,Art,24900
103,OR,33442,Art,24200
103,OR,33442,Art,21700
103,OR,33442,Music,22700
103,OR,33442,Communication,28700
103,OR,33442,Business,42300
103,OR,33442,History,26300
24,PA,52040,Architecture,53700
24,PA,52040,Computer,138900
24,PA,52040,Chem,73100
24,PA,52040,Communication,99000
24,PA,52040,Mechanical,70400
24,PA,52040,Psychology,30700
24,PA,52040,Economics,62300
24,PA,52040,Art,87900
24,PA,52040,Design,87900
24,PA,52040,Art,24400
24,PA,52040,Management,76800
24,PA,52040,Business,76800
24,PA,52040,Finance,91500
24,PA,52040,Management,91500
96,PA,51030,Architecture,51400
96,PA,51030,Communication,41300
96,PA,51030,Computer,74800
96,PA,51030,Computer,64500
96,PA,51030,Management,64500
96,PA,51030,Education,35600
96,PA,51030,Med,55100
96,PA,51030,Bio,55100
96,PA,51030,Chem,68400
96,PA,51030,Computer,70800
96,PA,51030,Communication,67400
96,PA,51030,Mechanical,65100
96,PA,51030,Art,41400
96,PA,51030,Bio,36100
96,PA,51030,Math,55400
96,PA,51030,Education,27600
96,PA,51030,Psychology,30900
96,PA,51030,Economics,61000
96,PA,51030,Art,43500
96,PA,51030,Design,43500
96,PA,51030,Art,18500
96,PA,51030,Med,26900
96,PA,51030,Management,26900
96,PA,51030,Art,26900
96,PA,51030,Med,42900
96,PA,51030,Med,31300
96,PA,51030,Nursing,69900
96,PA,51030,Business,56000
96,PA,51030,Management,56100
96,PA,51030,Business,56100
96,PA,51030,Business,48300
96,PA,51030,Finance,61500
96,PA,51030,Management,61500
96,PA,51030,Business,54000
96,PA,51030,Management,59500
96,PA,51030,Management,58900
96,PA,51030,Marketing,47700
96,PA,51030,Management,66000
124,PA,35062,Communication,32500
124,PA,35062,Computer,58200
124,PA,35062,Computer,39800
124,PA,35062,Med,39800
124,PA,35062,Education,30700
124,PA,35062,Education,34900
124,PA,35062,English,34800
124,PA,35062,Language,34800
124,PA,35062,Bio,28600
124,PA,35062,Math,40600
124,PA,35062,Psychology,27600
124,PA,35062,Music,20000
124,PA,35062,Nursing,59600
124,PA,35062,Management,48900
124,PA,35062,Business,48900
124,PA,35062,Finance,48200
124,PA,35062,Management,48200
124,PA,35062,Management,56500
124,PA,35062,Management,39300
124,PA,35062,Marketing,37500
152,PA,35210,Education,26400
152,PA,35210,Education,28400
152,PA,35210,Psychology,26000
152,PA,35210,Nursing,75300
152,PA,35210,Management,49800
152,PA,35210,Business,49800
152,PA,35210,Management,55900
44,PA,48320,Computer,67300
44,PA,48320,Computer,72900
44,PA,48320,Chem,72800
44,PA,48320,Communication,72100
44,PA,48320,Mechanical,68200
44,PA,48320,Psychology,40000
44,PA,48320,Management,58800
44,PA,48320,Business,58800
44,PA,48320,Business,67000
44,PA,48320,Economics,67000
44,PA,48320,Finance,68200
44,PA,48320,Management,68200
44,PA,48320,Marketing,49600
8,PA,51464,Med,49400
8,PA,51464,Communication,49400
8,PA,51464,Computer,135200
8,PA,51464,Computer,109200
8,PA,51464,Med,74300
8,PA,51464,Bio,74300
8,PA,51464,Chem,73000
8,PA,51464,Mechanical,68300
8,PA,51464,English,29300
8,PA,51464,Language,29300
8,PA,51464,Bio,34900
8,PA,51464,Bio,33500
8,PA,51464,Philosophy,63600
8,PA,51464,Psychology,35500
8,PA,51464,Economics,74700
8,PA,51464,Politic,51100
8,PA,51464,Nursing,64700
8,PA,51464,Management,65700
8,PA,51464,Business,65700
8,PA,51464,Finance,107700
8,PA,51464,Management,107700
8,PA,51464,Marketing,64400
8,PA,51464,History,50900
188,PA,28250,Education,25700
188,PA,28250,Math,50700
188,PA,28250,Art,22900
188,PA,28250,Design,22900
188,PA,28250,Nursing,57000
188,PA,28250,Management,38700
188,PA,28250,Business,38700
188,PA,28250,Finance,42700
188,PA,28250,Management,42700
188,PA,28250,Marketing,37800
118,PA,25994,Architecture,40800
118,PA,25994,Architecture,43500
118,PA,25994,Med,30000
118,PA,25994,Communication,30000
118,PA,25994,Communication,29100
118,PA,25994,Communication,35800
118,PA,25994,Computer,63800
118,PA,25994,Education,35300
118,PA,25994,Education,35000
118,PA,25994,Communication,66600
118,PA,25994,Mechanical,57900
118,PA,25994,Language,29400
