99,AL,28840,Management,41400
118,PA,25994,English,27100
118,PA,25994,Language,27100
118,PA,25994,Bio,37300
118,PA,25994,Bio,37800
118,PA,25994,Chem,37800
118,PA,25994,Physics,37800
118,PA,25994,Bio,32800
118,PA,25994,Math,42300
118,PA,25994,Education,29800
118,PA,25994,Philosophy,30400
118,PA,25994,Chem,39700
118,PA,25994,Psychology,28500
118,PA,25994,Criminal,33600
118,PA,25994,Economics,43700
118,PA,25994,Art,28700
118,PA,25994,Politic,33200
118,PA,25994,Sociology,32500
118,PA,25994,Art,20700
118,PA,25994,Art,39200
118,PA,25994,Design,39200
118,PA,25994,Art,18800
118,PA,25994,Art,21900
118,PA,25994,Art,22200
118,PA,25994,Music,15500
118,PA,25994,Communication,25500
118,PA,25994,Nursing,65200
118,PA,25994,Business,44400
118,PA,25994,Business,38400
118,PA,25994,Finance,47200
118,PA,25994,Management,47200
118,PA,25994,Management,40300
118,PA,25994,Management,44500
118,PA,25994,Business,40000
118,PA,25994,Management,51200
118,PA,25994,Management,65100
118,PA,25994,Marketing,42300
118,PA,25994,History,29200
50,PA,49280,Med,42200
50,PA,49280,Communication,42200
50,PA,49280,Computer,63700
50,PA,49280,Chem,66500
50,PA,49280,Computer,72800
50,PA,49280,Communication,72600
50,PA,49280,Mechanical,67400
50,PA,49280,English,37600
50,PA,49280,Language,37600
50,PA,49280,Art,37400
50,PA,49280,Bio,24200
50,PA,49280,Psychology,35600
50,PA,49280,Economics,55300
50,PA,49280,Politic,43500
50,PA,49280,Nursing,67800
50,PA,49280,Business,83000
50,PA,49280,Economics,83000
50,PA,49280,Finance,68300
50,PA,49280,Management,68300
50,PA,49280,Business,59500
50,PA,49280,Management,65900
50,PA,49280,Marketing,53500
183,PA,42870,Education,32000
183,PA,42870,Mechanical,60900
183,PA,42870,Bio,32700
183,PA,42870,Psychology,32300
183,PA,42870,Criminal,36900
183,PA,42870,Nursing,67000
183,PA,42870,Management,37200
183,PA,42870,Business,37200
183,PA,42870,Management,42200
183,PA,42870,Management,41200
183,PA,42870,Marketing,41200
183,PA,42870,Business,41200
14,RI,51367,Computer,141100
14,RI,51367,English,34700
14,RI,51367,Language,34700
14,RI,51367,Bio,30500
14,RI,51367,Bio,36900
14,RI,51367,Math,91700
14,RI,51367,Bio,24100
14,RI,51367,Economics,58400
14,RI,51367,Politic,44300
14,RI,51367,Art,31800
14,RI,51367,Business,63900
14,RI,51367,History,42900
159,RI,28852,Business,34000
159,RI,28852,Management,17000
159,RI,28852,Architecture,36600
159,RI,28852,Med,33100
159,RI,28852,Communication,33100
159,RI,28852,Communication,38500
159,RI,28852,Computer,64300
159,RI,28852,Education,34200
159,RI,28852,Education,28100
159,RI,28852,Med,60100
159,RI,28852,Bio,60100
159,RI,28852,Chem,55700
159,RI,28852,Computer,68700
159,RI,28852,Communication,67900
159,RI,28852,Mechanical,62700
159,RI,28852,Language,48500
159,RI,28852,Language,39300
159,RI,28852,English,29200
159,RI,28852,Language,29200
159,RI,28852,Bio,36200
159,RI,28852,Bio,39600
159,RI,28852,Bio,22800
159,RI,28852,Math,43100
159,RI,28852,Psychology,30400
159,RI,28852,Economics,35000
159,RI,28852,Politic,28900
159,RI,28852,Sociology,34700
159,RI,28852,Art,22800
159,RI,28852,Art,24300
159,RI,28852,Music,33800
159,RI,28852,Communication,28700
159,RI,28852,Med,57800
159,RI,28852,Nursing,63300
159,RI,28852,Management,45600
159,RI,28852,Business,45600
159,RI,28852,Finance,50900
159,RI,28852,Management,50900
159,RI,28852,Marketing,44500
159,RI,28852,History,26200
66,SC,32796,Management,45600
66,SC,32796,Business,45600
66,SC,32796,Architecture,40300
66,SC,32796,Architecture,40900
66,SC,32796,Computer,63400
66,SC,32796,Education,33300
66,SC,32796,Education,32600
66,SC,32796,Med,58600
66,SC,32796,Bio,58600
66,SC,32796,Chem,72400
66,SC,32796,Computer,64900
66,SC,32796,Communication,65000
66,SC,32796,Mechanical,64100
66,SC,32796,Language,34500
66,SC,32796,English,31000
66,SC,32796,Language,31000
66,SC,32796,Bio,25900
66,SC,32796,Bio,29600
66,SC,32796,Math,42700
66,SC,32796,Management,28000
66,SC,32796,Chem,36400
66,SC,32796,Psychology,27900
66,SC,32796,Economics,37900
66,SC,32796,Politic,37300
66,SC,32796,Sociology,31300
66,SC,32796,Art,41100
66,SC,32796,Design,41100
66,SC,32796,Nursing,57000
66,SC,32796,Management,40800
66,SC,32796,Business,40800
66,SC,32796,Finance,46000
66,SC,32796,Management,46000
66,SC,32796,Marketing,42900
66,SC,32796,Management,58000
66,SC,32796,History,29500
202,SD,11403,Management,45200
202,SD,11403,Business,45200
202,SD,11403,Business,33500
202,SD,11403,Management,31800
202,SD,11403,Communication,33100
202,SD,11403,Computer,63500
202,SD,11403,Education,31900
202,SD,11403,Education,37500
202,SD,11403,Mechanical,60400
202,SD,11403,Language,27600
202,SD,11403,Economics,36600
202,SD,11403,Art,37700
202,SD,11403,Bio,30600
202,SD,11403,Management,32100
202,SD,11403,Education,35800
202,SD,11403,Psychology,27800
202,SD,11403,Economics,39900
202,SD,11403,Sociology,32200
202,SD,11403,Art,34100
202,SD,11403,Design,34100
202,SD,11403,Med,56300
202,SD,11403,Nursing,56000
202,SD,11403,Business,34000
202,SD,11403,History,36700
202,SD,11688,Med,31400
202,SD,11688,Communication,31400
202,SD,11688,Education,38700
202,SD,11688,Education,37400
202,SD,11688,Education,35200
202,SD,11688,English,23900
202,SD,11688,Language,23900
202,SD,11688,Bio,24600
202,SD,11688,Psychology,31100
202,SD,11688,Criminal,35400
202,SD,11688,Politic,32300
202,SD,11688,Med,41400
202,SD,11688,Nursing,55900
202,SD,11688,Management,37100
202,SD,11688,Business,37100
202,SD,11688,Marketing,37700
202,SD,11688,History,25700
176,TN,29756,Education,38400
176,TN,29756,Education,37700
176,TN,29756,Psychology,28100
176,TN,29756,Nursing,51700
176,TN,29756,Management,31500
220,TN,24800,Management,26800
220,TN,24800,Communication,26600
220,TN,24800,Computer,57000
220,TN,24800,Education,33700
220,TN,24800,Chem,57500
220,TN,24800,Communication,67500
220,TN,24800,Mechanical,64200
220,TN,24800,Art,27200
220,TN,24800,Bio,22900
220,TN,24800,Education,22800
220,TN,24800,Psychology,24200
220,TN,24800,Sociology,27900
220,TN,24800,Art,17700
220,TN,24800,Music,27300
220,TN,24800,Nursing,51300
220,TN,24800,Management,35600
220,TN,24800,Business,35600
220,TN,24800,Finance,37500
220,TN,24800,Management,37500
220,TN,24800,Marketing,36400
169,TN,30420,Education,35100
169,TN,30420,Art,34700
169,TN,30420,Nursing,58100
169,TN,30420,Management,27100
169,TN,30420,Business,27100
15,TN,45610,Computer,97800
15,TN,45610,Med,67500
15,TN,45610,Bio,67500
15,TN,45610,Chem,66000
15,TN,45610,Mechanical,66800
15,TN,45610,Language,37800
15,TN,45610,English,33200
15,TN,45610,Language,33200
15,TN,45610,Bio,29800
15,TN,45610,Math,75500
15,TN,45610,Psychology,32100
15,TN,45610,Economics,68100
15,TN,45610,Politic,40100
15,TN,45610,History,26500
71,TX,42006,Med,33900
71,TX,42006,Communication,33900
71,TX,42006,Communication,27100
71,TX,42006,Computer,67800
71,TX,42006,Education,44500
71,TX,42006,Education,44200
71,TX,42006,Communication,68500
71,TX,42006,Mechanical,61200
71,TX,42006,English,29300
71,TX,42006,Language,29300
71,TX,42006,Bio,24800
71,TX,42006,Bio,25700
71,TX,42006,Chem,25700
71,TX,42006,Physics,25700
71,TX,42006,Education,27100
71,TX,42006,Psychology,25500
71,TX,42006,Politic,31300
71,TX,42006,Sociology,20800
71,TX,42006,Art,17100
71,TX,42006,Art,25500
71,TX,42006,Communication,23800
71,TX,42006,Med,26000
71,TX,42006,Nursing,63200
71,TX,42006,Business,61700
71,TX,42006,Management,48700
71,TX,42006,Business,48700
71,TX,42006,Business,48200
71,TX,42006,Economics,48200
71,TX,42006,Business,46200
71,TX,42006,Finance,56300
71,TX,42006,Management,56300
71,TX,42006,Management,51200
71,TX,42006,Management,61800
71,TX,42006,Marketing,45300
71,TX,42006,Marketing,75800
71,TX,42006,Marketing,41100
71,TX,42006,History,33500
214,TX,26180,Med,36300
214,TX,26180,Communication,36300
214,TX,26180,Education,45000
214,TX,26180,Art,31400
214,TX,26180,Education,23100
214,TX,26180,Education,22000
214,TX,26180,Psychology,27700
214,TX,26180,Music,28100
214,TX,26180,Management,43700
214,TX,26180,Business,43700
214,TX,26180,Marketing,44200
194,TX,25410,Architecture,46200
194,TX,25410,Med,32900
194,TX,25410,Communication,32900
194,TX,25410,Communication,23800
194,TX,25410,Communication,35900
194,TX,25410,Computer,56800
194,TX,25410,Computer,55500
194,TX,25410,Computer,33500
194,TX,25410,Med,33500
194,TX,25410,Chem,53300
194,TX,25410,Communication,70800
194,TX,25410,Mechanical,68700
194,TX,25410,Mechanical,50100
194,TX,25410,Computer,42800
194,TX,25410,Language,35800
194,TX,25410,Business,32900
194,TX,25410,English,34000
194,TX,25410,Language,34000
194,TX,25410,Art,29100
194,TX,25410,Bio,25200
194,TX,25410,Bio,27900
194,TX,25410,Chem,27900
194,TX,25410,Physics,27900
194,TX,25410,Bio,32300
194,TX,25410,Math,45800
194,TX,25410,Education,28200
194,TX,25410,Chem,45400
194,TX,25410,Art,41200
194,TX,25410,Psychology,30600
194,TX,25410,Economics,34900
194,TX,25410,Politic,36200
194,TX,25410,Sociology,37100
194,TX,25410,Art,38700
194,TX,25410,Design,38700
194,TX,25410,Art,33500
194,TX,25410,Music,49200
194,TX,25410,Communication,27100
194,TX,25410,Nursing,68600
194,TX,25410,Management,47800
194,TX,25410,Business,47800
194,TX,25410,Business,39400
194,TX,25410,Communication,39400
194,TX,25410,Business,29100
194,TX,25410,Finance,49000
194,TX,25410,Management,49000
194,TX,25410,Management,37600
194,TX,25410,Management,39200
194,TX,25410,Management,55700
194,TX,25410,Marketing,42100
194,TX,25410,Marketing,46300
194,TX,25410,History,30000
15,TX,43918,Computer,111900
15,TX,43918,Chem,80100
15,TX,43918,Mechanical,70500
15,TX,43918,English,39500
15,TX,43918,Language,39500
15,TX,43918,Education,37300
15,TX,43918,Psychology,34800
15,TX,43918,Economics,73100
15,TX,43918,Sociology,29500
15,TX,43918,History,47700
56,TX,50358,Med,39900
56,TX,50358,Communication,39900
56,TX,50358,Communication,41900
56,TX,50358,Computer,72100
56,TX,50358,Mechanical,68400
56,TX,50358,Language,39300
56,TX,50358,English,38300
56,TX,50358,Language,38300
56,TX,50358,Art,39100
56,TX,50358,Bio,26500
56,TX,50358,Math,60500
56,TX,50358,Education,45600
56,TX,50358,Psychology,26400
56,TX,50358,Economics,59000
56,TX,50358,Politic,49100
56,TX,50358,Sociology,32100
56,TX,50358,Art,17600
56,TX,50358,Art,27900
56,TX,50358,Art,34200
56,TX,50358,Finance,68100
56,TX,50358,Management,68100
56,TX,50358,Marketing,53900
82,TX,42670,Med,38900
82,TX,42670,Communication,38900
82,TX,42670,Communication,29100
82,TX,42670,Communication,42100
82,TX,42670,Education,45600
82,TX,42670,Education,46100
82,TX,42670,Art,25700
82,TX,42670,Psychology,28800
82,TX,42670,Criminal,40000
82,TX,42670,Economics,47300
82,TX,42670,Politic,36900
82,TX,42670,Art,45100
82,TX,42670,Design,45100
82,TX,42670,Art,14400
82,TX,42670,Nursing,64600
82,TX,42670,Management,61200
82,TX,42670,Business,61200
82,TX,42670,Finance,58300
82,TX,42670,Management,58300
82,TX,42670,Management,48500
82,TX,42670,Marketing,49000
82,TX,42670,Marketing,38600
176,TX,22861,Management,43100
176,TX,22861,Business,43100
176,TX,22861,Architecture,34500
176,TX,22861,Architecture,38800
176,TX,22861,Med,37600
176,TX,22861,Communication,37600
176,TX,22861,Communication,27700
176,TX,22861,Communication,35800
176,TX,22861,Computer,71300
176,TX,22861,Chem,71700
176,TX,22861,Communication,69900
176,TX,22861,Mechanical,68000
176,TX,22861,Language,28900
176,TX,22861,Economics,44600
176,TX,22861,English,33100
176,TX,22861,Language,33100
176,TX,22861,Art,32700
176,TX,22861,Bio,27600
176,TX,22861,Bio,32700
176,TX,22861,Chem,32700
176,TX,22861,Physics,32700
176,TX,22861,Math,41600
176,TX,22861,Education,32300
176,TX,22861,Chem,29500
176,TX,22861,Psychology,30500
176,TX,22861,Economics,40800
176,TX,22861,Politic,31900
176,TX,22861,Sociology,29400
176,TX,22861,Art,28500
176,TX,22861,Music,41400
176,TX,22861,Management,45900
176,TX,22861,Business,45900
176,TX,22861,Finance,50800
176,TX,22861,Management,50800
176,TX,22861,Management,44100
176,TX,22861,Business,33800
176,TX,22861,Marketing,48000
176,TX,22861,Marketing,36900
176,TX,22861,History,36800
220,UT,19772,Management,42600
220,UT,19772,Business,42600
220,UT,19772,Architecture,44900
220,UT,19772,Computer,65200
220,UT,19772,Education,37400
220,UT,19772,Education,36100
220,UT,19772,Education,31600
220,UT,19772,Communication,64100
220,UT,19772,Mechanical,59700
220,UT,19772,Language,32100
220,UT,19772,English,28700
220,UT,19772,Language,28700
220,UT,19772,Art,23400
220,UT,19772,Bio,34400
220,UT,19772,Bio,28300
220,UT,19772,Psychology,28900
220,UT,19772,Economics,48900
220,UT,19772,Politic,31900
220,UT,19772,Sociology,25300
220,UT,19772,Art,32200
220,UT,19772,Design,32200
220,UT,19772,Art,23200
220,UT,19772,Art,27300
220,UT,19772,Communication,27900
220,UT,19772,Management,48000
220,UT,19772,Business,48000
220,UT,19772,Finance,47200
220,UT,19772,Management,47200
220,UT,19772,Marketing,46900
220,UT,19772,History,31900
111,UT,27039,Med,38300
111,UT,27039,Communication,38300
111,UT,27039,Computer,73900
111,UT,27039,Education,39500
111,UT,27039,Chem,64800
111,UT,27039,Communication,67000
111,UT,27039,Mechanical,61800
111,UT,27039,English,28000
111,UT,27039,Language,28000
111,UT,27039,Bio,30500
111,UT,27039,Education,35300
111,UT,27039,Chem,32400
111,UT,27039,Psychology,30300
111,UT,27039,Economics,41800
111,UT,27039,Politic,34800
111,UT,27039,Sociology,30000
111,UT,27039,Art,23000
111,UT,27039,Art,27500
111,UT,27039,Music,36700
111,UT,27039,Nursing,57600
111,UT,27039,Management,48600
111,UT,27039,Business,48600
111,UT,27039,Finance,63400
111,UT,27039,Management,63400
111,UT,27039,Marketing,43100
92,VT,40364,Communication,33700
92,VT,40364,Computer,53000
92,VT,40364,Education,32100
92,VT,40364,Education,33700
92,VT,40364,Mechanical,52300
92,VT,40364,English,23600
92,VT,40364,Language,23600
92,VT,40364,Bio,32300
92,VT,40364,Bio,20000
92,VT,40364,Bio,32200
92,VT,40364,Math,43500
92,VT,40364,Psychology,30100
92,VT,40364,Economics,33000
92,VT,40364,Politic,34200
92,VT,40364,Sociology,28200
92,VT,40364,Art,22400
92,VT,40364,Med,53300
92,VT,40364,Nursing,61600
92,VT,40364,Management,44000
92,VT,40364,Business,44000
92,VT,40364,Business,30300
92,VT,40364,History,27200
143,VA,32582,Communication,25500
143,VA,32582,Computer,64300
143,VA,32582,Computer,69400
143,VA,32582,Education,36300
143,VA,32582,Communication,63100
143,VA,32582,Language,33700
143,VA,32582,English,33200
143,VA,32582,Language,33200
143,VA,32582,Art,34900
143,VA,32582,Bio,33800
143,VA,32582,Bio,33500
143,VA,32582,Math,45300
143,VA,32582,Chem,25300
143,VA,32582,Psychology,31200
143,VA,32582,Criminal,38700
143,VA,32582,Economics,49600
143,VA,32582,Art,32500
143,VA,32582,Politic,38200
143,VA,32582,Sociology,35600
143,VA,32582,Art,31100
143,VA,32582,Art,21000
143,VA,32582,Music,35100
143,VA,32582,Nursing,64300
143,VA,32582,Management,44900
143,VA,32582,Business,44900
143,VA,32582,Finance,56300
143,VA,32582,Management,56300
143,VA,32582,Management,41800
143,VA,32582,Management,59500
143,VA,32582,Marketing,44600
143,VA,32582,History,31700
210,VA,27028,Computer,58800
210,VA,27028,Education,27600
210,VA,27028,Computer,67100
210,VA,27028,Communication,64100
210,VA,27028,Mechanical,60200
210,VA,27028,English,27600
210,VA,27028,Language,27600
210,VA,27028,Bio,25700
210,VA,27028,Math,44900
210,VA,27028,Management,25600
210,VA,27028,Psychology,27100
210,VA,27028,Art,32400
210,VA,27028,Politic,36600
210,VA,27028,Sociology,31500
210,VA,27028,Art,16700
210,VA,27028,Art,25600
210,VA,27028,Nursing,58600
210,VA,27028,Management,39200
210,VA,27028,Business,39200
210,VA,27028,Finance,36900
210,VA,27028,Management,36900
210,VA,27028,Management,41200
210,VA,27028,Marketing,40100
210,VA,27028,History,33600
220,VA,31322,Education,33500
220,VA,31322,Psychology,29400
220,VA,31322,Criminal,35500
220,VA,31322,Art,16900
220,VA,31322,Nursing,61000
220,VA,31322,Management,39700
220,VA,31322,Business,39700
164,VA,31608,Med,31200
164,VA,31608,Communication,31200
164,VA,31608,Computer,64600
164,VA,31608,Education,31000
164,VA,31608,Med,35100
164,VA,31608,Bio,35100
164,VA,31608,Chem,50600
164,VA,31608,Communication,64400
164,VA,31608,Mechanical,61000
164,VA,31608,Language,26000
164,VA,31608,English,23200
164,VA,31608,Language,23200
164,VA,31608,Bio,24900
164,VA,31608,Math,39300
164,VA,31608,Bio,28700
164,VA,31608,Chem,30900
164,VA,31608,Psychology,30200
164,VA,31608,Criminal,33600
164,VA,31608,Politic,26900
164,VA,31608,Sociology,30500
164,VA,31608,Art,18300
164,VA,31608,Design,18300
164,VA,31608,Art,28000
164,VA,31608,Design,28000
164,VA,31608,Art,19100
164,VA,31608,Art,23000
164,VA,31608,Art,20800
164,VA,31608,Music,20100
164,VA,31608,Med,53600
164,VA,31608,Nursing,60100
164,VA,31608,Business,41600
164,VA,31608,Business,39300
164,VA,31608,Economics,39300
164,VA,31608,Marketing,35000
164,VA,31608,History,28900
159,WA,38940,Med,36700
159,WA,38940,Communication,36700
159,WA,38940,Psychology,29500
159,WA,38940,Politic,23800
159,WA,38940,Art,42800
159,WA,38940,Design,42800
159,WA,38940,Nursing,66700
159,WA,38940,Business,49200
143,WA,25673,Med,34500
143,WA,25673,Communication,34500
143,WA,25673,Communication,34000
143,WA,25673,Computer,68400
143,WA,25673,Education,42300
143,WA,25673,Education,42000
143,WA,25673,Med,42400
143,WA,25673,Bio,42400
143,WA,25673,Chem,61200
143,WA,25673,Communication,66300
143,WA,25673,Mechanical,61300
143,WA,25673,English,24800
143,WA,25673,Language,24800
143,WA,25673,Art,30700
143,WA,25673,Bio,29100
143,WA,25673,Bio,24700
143,WA,25673,Bio,29500
143,WA,25673,Math,45000
143,WA,25673,Bio,32400
143,WA,25673,Education,32000
143,WA,25673,Art,29600
143,WA,25673,Psychology,31100
143,WA,25673,Criminal,33900
143,WA,25673,Economics,40500
143,WA,25673,Politic,29300
143,WA,25673,Sociology,24400
143,WA,25673,Art,41400
143,WA,25673,Design,41400
143,WA,25673,Art,21900
143,WA,25673,Nursing,68400
143,WA,25673,Management,44400
143,WA,25673,Business,44400
143,WA,25673,Business,46900
143,WA,25673,Finance,46800
143,WA,25673,Management,46800
143,WA,25673,Management,44000
143,WA,25673,Business,40400
143,WA,25673,Management,56000
143,WA,25673,Marketing,47500
143,WA,25673,Management,65300
143,WA,25673,History,30800
183,WV,21432,Management,31100
183,WV,21432,Business,31100
183,WV,21432,Management,26300
183,WV,21432,Communication,35300
183,WV,21432,Computer,60300
183,WV,21432,Education,28300
183,WV,21432,Chem,62100
183,WV,21432,Computer,56800
183,WV,21432,Communication,63200
183,WV,21432,Mechanical,63600
183,WV,21432,Language,27800
183,WV,21432,English,22700
183,WV,21432,Language,22700
183,WV,21432,Art,28600
183,WV,21432,Bio,26200
183,WV,21432,Education,31700
183,WV,21432,Art,32400
183,WV,21432,Psychology,27100
183,WV,21432,Criminal,30000
183,WV,21432,Art,30800
183,WV,21432,Politic,22800
183,WV,21432,Sociology,19400
183,WV,21432,Art,34500
183,WV,21432,Design,34500
183,WV,21432,Art,15500
183,WV,21432,Art,18900
183,WV,21432,Music,26300
183,WV,21432,Med,51800
183,WV,21432,Nursing,60200
183,WV,21432,Business,40500
183,WV,21432,Management,38100
183,WV,21432,Business,38100
183,WV,21432,Business,41000
183,WV,21432,Economics,41000
183,WV,21432,Finance,39800
183,WV,21432,Management,39800
183,WV,21432,Management,54900
183,WV,21432,Marketing,40600
183,WV,21432,History,27400
171,WI,27530,Med,38600
171,WI,27530,Communication,38600
171,WI,27530,Education,38000
171,WI,27530,Psychology,30500
171,WI,27530,Nursing,64200
171,WI,27530,Business,41100
86,WI,38470,Med,32500
86,WI,38470,Communication,32500
86,WI,38470,Communication,28000
86,WI,38470,Communication,36200
86,WI,38470,Communication,39700
86,WI,38470,Computer,60400
86,WI,38470,Education,38300
86,WI,38470,Med,59400
86,WI,38470,Bio,59400
86,WI,38470,Communication,66800
86,WI,38470,Mechanical,64000
86,WI,38470,Language,35400
86,WI,38470,Bio,31600
86,WI,38470,Math,39500
86,WI,38470,Psychology,34900
86,WI,38470,Economics,37900
86,WI,38470,Politic,37200
86,WI,38470,Sociology,32700
86,WI,38470,Med,54500
86,WI,38470,Nursing,61800
86,WI,38470,Management,55400
86,WI,38470,Business,55400
86,WI,38470,Business,54600
86,WI,38470,Economics,54600
86,WI,38470,Finance,59000
86,WI,38470,Management,59000
86,WI,38470,Management,45600
86,WI,38470,Business,53200
86,WI,38470,Marketing,50700
86,WI,38470,History,38300
171,WY,16215,Management,36000
171,WY,16215,Business,36000
171,WY,16215,Med,28400
171,WY,16215,Communication,28400
171,WY,16215,Computer,53100
171,WY,16215,Education,33200
171,WY,16215,Education,36800
171,WY,16215,Chem,36400
171,WY,16215,Mechanical,54500
171,WY,16215,English,33100
171,WY,16215,Language,33100
171,WY,16215,Bio,32200
171,WY,16215,Bio,25000
171,WY,16215,Education,25100
171,WY,16215,Art,37000
171,WY,16215,Psychology,26900
171,WY,16215,Criminal,35600
171,WY,16215,Art,30100
171,WY,16215,Nursing,64000
171,WY,16215,Management,39200
171,WY,16215,Business,39200
171,WY,16215,Finance,43700
171,WY,16215,Management,43700
171,WY,16215,Management,38800
171,WY,16215,Marketing,36400
171,WY,16215,History,27400
5,CA,47940,Computer,126400
5,CA,47940,Mechanical,78200
5,CA,47940,English,24200
5,CA,47940,Language,24200
5,CA,47940,Bio,35900
5,CA,47940,Bio,36200
5,CA,47940,Psychology,41300
5,CA,47940,Economics,80900
